Category ID,Name,Frequency,Train Count,Val Count,Minival Count
753,pancake,c,72,13,13
206,cappuccino,c,72,17,17
241,chicken_(animal),c,71,6,6
335,crucifix,c,71,7,7
723,noseband_(for_animals),c,71,10,10
680,measuring_cup,c,71,12,12
774,peach,c,71,14,14
1151,wagon,c,70,9,9
872,raspberry,c,70,16,16
128,bookcase,c,70,14,14
25,asparagus,c,70,15,15
1185,window_box_(for_plants),c,70,14,14
1164,water_faucet,c,69,15,15
363,diaper,c,69,11,11
790,pepper_mill,c,69,16,16
1041,sweatband,c,69,17,17
1066,tassel,c,68,11,11
464,folding_chair,c,67,12,12
334,crown,c,67,16,16
1085,thread,c,67,13,13
553,heart,c,66,16,16
386,doormat,c,66,22,22
579,icecream,c,66,6,6
256,slide,c,65,19,19
1006,stapler_(stapling_machine),c,65,8,8
861,rabbit,c,65,9,9
487,garlic,c,65,17,17
1076,television_camera,c,65,4,4
406,dumpster,c,64,15,15
1,aerosol_can,c,64,8,8
922,school_bus,c,64,18,18
220,carton,c,63,18,18
1022,strainer,c,63,13,13
145,suspenders,c,63,15,15
507,goose,c,63,4,4
707,muffin,c,62,15,15
801,pie,c,62,9,9
744,pad,c,62,13,13
1111,tractor_(farm_equipment),c,61,11,11
165,bullet_train,c,61,21,21
877,receipt,c,61,7,7
695,mitten,c,61,12,12
84,beer_can,c,60,12,12
1002,spotlight,c,60,11,11
7,almond,c,59,14,14
493,giant_panda,c,59,12,12
973,slipper_(footwear),c,58,13,13
839,potholder,c,57,7,7
184,calculator,c,57,22,22
554,heater,c,57,11,11
1051,table_lamp,c,56,12,12
970,sled,c,56,6,6
546,veil,c,56,9,9
1194,wooden_spoon,c,56,13,13
889,rocking_chair,c,55,13,13
199,canister,c,55,7,7
511,grater,c,54,9,9
1014,stereo_(sound_system),c,54,13,13
322,cracker,c,54,14,14
1160,automatic_washer,c,54,10,10
436,fighter_jet,c,54,15,15
870,raincoat,c,52,9,9
847,projector,c,52,14,14
1046,sword,c,52,11,11
1200,yogurt,c,52,7,7
1009,steak_(food),c,51,14,14
47,bandage,c,51,9,9
166,bulletin_board,c,51,10,10
1169,water_ski,c,50,5,5
1065,tartan,c,50,4,4
1090,timer,c,50,11,11
819,platter,c,50,7,7
499,globe,c,50,13,13
153,briefcase,c,50,11,11
1073,telephone_booth,c,50,8,8
562,hog,c,50,16,16
111,blazer,c,49,10,10
741,owl,c,49,11,11
315,costume,c,49,7,7
926,screwdriver,c,49,13,13
867,radish,c,49,14,14
70,battery,c,48,9,9
120,bobbin,c,48,10,10
494,gift_wrap,c,48,11,11
629,lantern,c,48,12,12
337,police_cruiser,c,48,10,10
1154,wall_clock,c,48,16,16
529,hamburger,c,48,5,5
1182,wig,c,47,8,8
1184,windmill,c,47,4,4
37,bagel,c,47,13,13
767,parrot,c,47,5,5
893,rolling_pin,c,47,11,11
737,ostrich,c,47,8,8
1140,vending_machine,c,47,12,12
786,penguin,c,47,8,8
26,atomizer,c,46,9,9
290,coleslaw,c,46,5,5
697,money,c,46,11,11
393,dress_hat,c,46,10,10
419,eggplant,c,46,4,4
1152,wagon_wheel,c,46,9,9
246,crisp_(potato_chip),c,45,8,8
996,spice_rack,c,45,11,11
1170,water_tower,c,45,10,10
1127,turban,c,44,5,5
359,deer,c,44,9,9
18,armband,c,44,8,8
1125,trunk,c,44,10,10
555,helicopter,c,44,8,8
278,coat_hanger,c,44,18,18
649,lion,c,43,13,13
950,shopping_cart,c,43,8,8
681,measuring_stick,c,43,6,6
288,coin,c,42,13,13
72,bead,c,42,11,11
475,frog,c,42,7,7
612,kitten,c,42,8,8
67,bathrobe,c,42,7,7
263,clasp,c,42,9,9
28,award,c,41,13,13
417,egg_yolk,c,41,10,10
1094,toast_(food),c,41,13,13
103,birdhouse,c,41,3,3
1036,sunhat,c,41,14,14
484,garden_hose,c,41,8,8
62,basketball,c,41,9,9
1107,tow_truck,c,41,4,4
107,black_sheep,c,40,7,7
747,paintbrush,c,40,7,7
122,boiled_egg,c,40,6,6
108,blackberry,c,40,10,10
1068,teacup,c,40,9,9
408,eagle,c,40,6,6
191,camper_(vehicle),c,40,8,8
932,seashell,c,39,9,9
673,mashed_potato,c,39,15,15
418,eggbeater,c,39,13,13
311,cornet,c,38,10,10
593,jeep,c,38,9,9
158,brussels_sprouts,c,37,7,7
1089,tights_(clothing),c,37,10,10
457,flashlight,c,37,6,6
601,kayak,c,37,6,6
124,deadbolt,c,37,7,7
1138,vacuum_cleaner,c,37,11,11
412,easel,c,36,5,5
44,bamboo,c,36,12,12
1013,step_stool,c,36,5,5
833,postbox_(public),c,36,10,10
1082,thermos_bottle,c,36,7,7
512,gravestone,c,36,7,7
871,ram_(animal),c,36,12,12
328,crib,c,36,6,6
901,saddlebag,c,35,6,6
1069,teakettle,c,35,4,4
1040,sweat_pants,c,35,5,5
216,horse_carriage,c,35,8,8
212,card,c,35,11,11
141,bowler_hat,c,35,7,7
450,fishing_rod,c,35,7,7
596,jet_plane,c,35,10,10
327,crescent_roll,c,35,8,8
863,racket,c,35,7,7
906,salami,c,34,3,3
683,medicine,c,34,13,13
1106,tortilla,c,34,4,4
293,pacifier,c,34,13,13
1088,tiger,c,33,7,7
22,artichoke,c,33,3,3
16,aquarium,c,33,10,10
1196,wrench,c,32,14,14
523,gun,c,32,3,3
268,clipboard,c,32,8,8
473,freshener,c,32,3,3
329,crock_pot,c,32,6,6
888,robe,c,32,5,5
433,Ferris_wheel,c,32,9,9
438,file_cabinet,c,32,9,9
249,chocolate_cake,c,32,5,5
174,business_card,c,31,6,6
1176,wedding_ring,c,31,6,6
1163,water_cooler,c,31,9,9
260,cigarette_case,c,31,4,4
977,snowman,c,31,6,6
273,clothes_hamper,c,31,7,7
33,basketball_backboard,c,31,7,7
677,mat_(gym_equipment),c,31,4,4
1128,turkey_(food),c,31,8,8
519,grizzly,c,30,6,6
1168,water_scooter,c,30,3,3
775,peanut_butter,c,30,10,10
336,cruise_ship,c,30,6,6
200,canoe,c,30,12,12
882,rhinoceros,c,29,5,5
5,alcohol,c,29,14,14
874,razorblade,c,29,5,5
895,router_(computer_equipment),c,29,6,6
443,fire_hose,c,29,10,10
340,cub_(animal),c,29,9,9
1149,waffle,c,29,11,11
384,domestic_ass,c,29,7,7
1062,tape_measure,c,29,7,7
1081,thermometer,c,29,5,5
1101,toolbox,c,28,7,7
485,gargle,c,28,3,3
466,football_(American),c,28,6,6
960,silo,c,28,8,8
399,drum_(musical_instrument),c,28,4,4
666,mandarin_orange,c,28,10,10
868,raft,c,28,9,9
682,meatball,c,28,3,3
135,bouquet,c,28,3,3
221,cash_register,c,28,6,6
219,cart,c,28,10,10
1171,watering_can,c,28,5,5
984,solar_array,c,28,6,6
10,anklet,c,28,7,7
656,loveseat,c,28,11,11
840,pottery,c,28,6,6
821,pliers,c,28,6,6
468,footstool,c,27,5,5
228,CD_player,c,27,5,5
264,cleansing_agent,c,27,11,11
187,camcorder,c,27,6,6
55,barrow,c,26,3,3
6,alligator,c,26,1,1
530,hammer,c,26,7,7
280,cock,c,26,8,8
286,coffeepot,c,26,6,6
1086,thumbtack,c,26,3,3
1192,wok,c,26,5,5
780,pelican,c,26,9,9
102,birdcage,c,25,7,7
345,trophy_cup,c,25,6,6
283,coconut,c,25,5,5
732,olive_oil,c,25,6,6
463,foal,c,25,4,4
1087,tiara,c,25,5,5
201,cantaloup,c,25,3,3
897,runner_(carpet),c,25,3,3
830,pony,c,25,12,12
988,soupspoon,c,25,7,7
875,reamer_(juicer),c,24,5,5
1143,videotape,c,24,2,2
490,gelatin,c,24,4,4
73,bean_curd,c,24,10,10
170,bunk_bed,c,24,2,2
608,kimono,c,24,3,3
587,iron_(for_clothing),c,24,6,6
581,ice_maker,c,24,7,7
760,parachute,c,24,5,5
573,hot_sauce,c,24,13,13
1038,sushi,c,24,4,4
846,projectile_(weapon),c,23,7,7
462,flute_glass,c,23,6,6
248,chocolate_bar,c,23,3,3
274,clothespin,c,23,4,4
742,packet,c,23,4,4
489,gazelle,c,23,6,6
588,ironing_board,c,22,4,4
637,Lego,c,22,9,9
989,sour_cream,c,22,3,3
1063,tapestry,c,22,4,4
1039,mop,c,22,8,8
188,camel,c,22,3,3
8,ambulance,c,22,2,2
98,binoculars,c,21,2,2
1183,wind_chime,c,21,2,2
193,can_opener,c,21,4,4
403,duct_tape,c,21,3,3
750,palette,c,21,6,6
1044,sweet_potato,c,21,5,5
1174,webcam,c,21,11,11
1130,turtle,c,20,5,5
564,honey,c,20,3,3
844,pretzel,c,20,2,2
797,phonograph_record,c,20,6,6
460,flipper_(footwear),c,19,2,2
465,food_processor,c,19,4,4
1187,windsock,c,19,6,6
157,brownie,c,19,6,6
205,cape,c,19,7,7
946,shield,c,19,6,6
391,underdrawers,c,19,4,4
360,dental_floss,c,19,1,1
396,drill,c,19,2,2
505,golfcart,c,19,4,4
453,flamingo,c,18,4,4
1113,dirt_bike,c,18,6,6
483,garbage_truck,c,18,3,3
878,recliner,c,18,4,4
425,eraser,c,18,8,8
243,chili_(vegetable),c,18,3,3
879,record_player,c,18,4,4
825,pocketknife,c,18,1,1
213,cardigan,c,18,1,1
940,shaving_cream,c,18,5,5
721,nightshirt,c,18,3,3
807,pinecone,c,18,6,6
497,cincture,c,18,3,3
91,beret,c,18,1,1
520,grocery_bag,c,18,3,3
46,Band_Aid,c,17,0,0
197,candy_cane,c,17,2,2
765,parka,c,17,4,4
763,parasol,c,17,5,5
476,fruit_juice,c,17,1,1
971,sleeping_bag,c,17,3,3
495,ginger,c,17,4,4
149,bread-bin,c,17,5,5
371,dishrag,c,17,0,0
978,snowmobile,c,16,1,1
1004,squirrel,c,16,2,2
576,hummingbird,c,16,1,1
318,cowbell,c,16,4,4
590,jam,c,16,2,2
711,musical_instrument,c,16,1,1
448,fish_(food),c,16,3,3
1067,tea_bag,c,16,2,2
684,melon,c,16,4,4
718,nest,c,16,2,2
227,cayenne_(spice),c,16,3,3
963,skewer,c,16,5,5
525,hairnet,c,16,3,3
100,birdfeeder,c,16,4,4
74,beanbag,c,16,8,8
834,postcard,c,16,0,0
857,puppy,c,15,9,9
652,lizard,c,15,4,4
654,lollipop,c,15,5,5
163,bulldog,c,15,0,0
660,mail_slot,c,15,4,4
623,ladybug,c,15,2,2
134,bottle_opener,c,15,3,3
343,cufflink,c,15,4,4
731,oil_lamp,c,15,1,1
936,shark,c,14,5,5
826,poker_(fire_stirring_tool),c,14,2,2
650,lip_balm,c,14,2,2
1153,walking_stick,c,14,4,4
1147,volleyball,c,14,3,3
279,coatrack,c,14,2,2
308,corkscrew,c,14,6,6
454,flannel,c,14,2,2
777,peeler_(tool_for_fruit_and_vegetables),c,14,2,2
600,jumpsuit,c,14,1,1
795,pew_(church_bench),c,14,1,1
224,cast,c,14,2,2
884,rifle,c,14,0,0
341,cube,c,14,1,1
121,bobby_pin,c,14,1,1
1132,typewriter,c,13,2,2
471,freight_car,c,13,5,5
472,French_toast,c,13,2,2
339,crutch,c,13,2,2
909,salsa,c,13,2,2
717,needle,c,13,3,3
242,chickpea,c,13,2,2
531,hammock,c,13,6,6
211,identity_card,c,13,5,5
791,perfume,c,13,5,5
1007,starfish,c,13,2,2
383,dolphin,c,13,1,1
934,shaker,c,13,5,5
289,colander,c,13,2,2
598,jewelry,c,13,4,4
168,bullhorn,c,13,2,2
997,spider,c,12,1,1
314,corset,c,12,2,2
907,salmon_(fish),c,12,2,2
526,hairpin,c,12,5,5
813,pita_(bread),c,12,2,2
101,birdbath,c,12,3,3
325,crayon,c,12,4,4
180,cabin_car,c,12,3,3
9,amplifier,c,12,2,2
1092,tinsel,c,12,5,5
720,newsstand,c,12,3,3
402,duckling,c,12,0,0
1137,urn,c,12,2,2
332,crow,c,12,4,4
1199,yacht,c,12,0,0
770,passport,c,12,4,4
607,kilt,c,12,0,0
320,crab_(animal),c,12,4,4
933,sewing_machine,c,11,4,4
1189,wine_bucket,c,11,5,5
842,power_shovel,c,11,2,2
761,parakeet,c,11,5,5
929,seabird,c,11,3,3
930,seahorse,c,11,1,1
470,forklift,c,11,4,4
1001,sportswear,c,11,1,1
64,bat_(animal),c,11,1,1
504,golf_club,c,11,2,2
434,ferry,c,11,3,3
356,dartboard,c,11,1,1
1131,turtleneck_(clothing),c,11,1,1
1181,whistle,c,11,1,1
1166,water_jug,c,11,2,2
1201,yoke_(animal_equipment),c,11,3,3
423,elk,c,11,4,4
1120,tricycle,c,11,5,5
533,hamster,c,11,0,0
236,chap,r,10,2,2
702,motor_vehicle,r,10,0,0
634,lawn_mower,r,10,3,3
859,quiche,r,10,1,1
991,space_shuttle,r,10,2,2
908,salmon_(food),r,10,2,2
618,knocker_(on_a_door),r,10,2,2
892,Rollerblade,r,10,2,2
891,roller_skate,r,10,1,1
638,legume,r,10,5,5
610,kitchen_table,r,10,7,7
1145,violin,r,10,2,2
755,papaya,r,10,7,7
1159,washbasin,r,10,2,2
939,shaver_(electric),r,10,2,2
831,pool_table,r,10,1,1
672,mascot,r,10,0,0
14,apricot,r,10,0,0
678,matchbox,r,10,2,2
764,parchment,r,10,1,1
331,crouton,r,10,3,3
480,futon,r,10,4,4
513,gravy_boat,r,10,2,2
822,plow_(farm_equipment),r,10,3,3
479,funnel,r,9,2,2
240,chessboard,r,9,1,1
538,handcuff,r,9,2,2
21,armor,r,9,2,2
1031,sugar_bowl,r,9,4,4
400,drumstick,r,9,2,2
161,horse_buggy,r,9,6,6
