Category ID,Name,Frequency,Train Count (Real),Val Count (Real),Minival Count (Real)
578,polar_bear,f,154,28,6
782,pencil,f,153,27,6
1033,suit_(clothing),f,151,18,4
4,alarm_clock,f,149,25,3
1104,toothpick,f,147,21,2
986,soup,f,146,45,12
924,scoreboard,f,143,26,8
1114,trailer_truck,f,143,27,8
442,fire_extinguisher,f,141,31,7
81,beef_(food),f,140,26,3
949,shopping_bag,f,139,30,9
347,cupcake,f,139,43,11
1136,urinal,f,139,39,8
1083,thermostat,f,138,25,3
48,bandanna,f,138,24,5
1059,tank_(storage_vessel),f,137,20,2
1105,cover,f,136,25,1
1070,teapot,f,135,25,4
953,shoulder_bag,f,134,30,4
1061,tape_(sticky_cloth_or_paper),f,134,22,7
624,lamb_(animal),f,134,17,3
372,dishtowel,f,134,25,8
309,edible_corn,f,133,34,6
226,cauliflower,f,133,20,3
669,map,f,131,24,6
440,fire_alarm,f,130,36,6
477,frying_pan,f,128,19,7
1197,wristband,f,128,25,4
670,marker,f,128,21,6
927,scrubbing_brush,f,126,25,9
586,iPod,f,126,30,8
79,bedspread,f,125,17,1
203,cap_(headwear),f,125,5,2
514,green_bean,f,124,28,9
534,hair_dryer,f,123,27,5
524,hairbrush,f,121,21,7
738,ottoman,f,121,34,8
380,doll,f,120,36,9
441,fire_engine,f,119,25,4
745,paddle,f,118,16,4
27,avocado,f,117,24,6
789,pepper,f,116,32,11
647,lime,f,115,24,8
395,dresser,f,115,27,9
1172,watermelon,f,114,18,5
798,piano,f,114,20,4
1191,blinder_(for_horses),f,113,21,2
1156,wallet,f,113,24,7
1134,underwear,f,113,11,2
447,fish,f,113,23,5
229,celery,f,110,21,4
728,oar,f,110,19,3
776,pear,f,109,28,7
904,salad,f,108,27,17
689,milk,f,107,16,3
394,dress_suit,f,106,13,6
369,dish,f,106,21,3
1096,toaster_oven,f,105,13,3
749,pajamas,f,105,27,2
109,blackboard,f,104,25,8
116,blueberry,f,104,27,4
152,bridal_gown,f,103,23,8
377,Dixie_cup,f,103,19,4
218,tote_bag,f,103,28,4
726,nut,f,103,11,0
661,mailbox_(at_home),f,102,22,8
306,cork_(bottle_plug),f,101,20,6
515,green_onion,f,101,18,2
1121,tripod,f,101,21,7
736,orange_juice,c,100,15,3
604,kettle,c,100,22,7
501,goat,c,99,20,7
866,radio_receiver,c,99,21,8
746,padlock,c,99,18,3
24,ashtray,c,98,30,6
522,gull,c,97,18,5
550,headscarf,c,96,22,3
186,calf,c,95,15,6
312,cornice,c,95,15,0
267,clip,c,95,14,1
148,brassiere,c,95,20,3
97,binder,c,94,21,5
768,passenger_car_(part_of_a_train),c,93,13,0
156,broom,c,92,19,9
843,prawn,c,92,13,3
935,shampoo,c,91,28,7
1175,wedding_cake,c,91,19,8
667,manger,c,91,18,2
537,handcart,c,91,15,6
696,mixer_(kitchen_tool),c,91,16,4
190,camera_lens,c,90,14,2
558,highchair,c,90,7,2
622,ladle,c,89,17,5
239,cherry,c,87,18,5
802,pigeon,c,87,10,6
1179,wheelchair,c,87,10,2
129,booklet,c,86,14,4
999,sponge,c,85,13,3
198,walking_cane,c,84,16,5
1034,sunflower,c,82,17,2
162,bull,c,82,14,6
424,envelope,c,82,19,5
92,bib,c,81,12,2
370,dish_antenna,c,81,11,1
1203,zucchini,c,81,17,1
613,kiwi_fruit,c,81,20,3
176,butterfly,c,80,13,3
841,pouch,c,80,10,0
854,pumpkin,c,80,13,3
794,pet,c,79,17,0
455,flap,c,77,6,0
1180,whipped_cream,c,77,12,4
773,pea_(food),c,76,19,4
928,sculpture,c,76,14,3
636,legging_(clothing),c,76,12,0
54,barrette,c,76,9,2
584,igniter,c,75,16,5
552,headstall_(for_horses),c,74,10,0
699,monkey,c,74,12,1
954,shovel,c,74,14,1
725,notepad,c,74,18,6
740,overalls_(clothing),c,73,13,2
1195,wreath,c,73,14,3
762,parasail_(sports),c,72,15,3
539,handkerchief,c,72,7,2
753,pancake,c,72,13,3
206,cappuccino,c,72,17,3
241,chicken_(animal),c,71,6,1
335,crucifix,c,71,7,0
723,noseband_(for_animals),c,71,10,1
680,measuring_cup,c,71,12,4
774,peach,c,71,14,3
1151,wagon,c,70,9,1
872,raspberry,c,70,16,1
128,bookcase,c,70,14,4
25,asparagus,c,70,15,3
1185,window_box_(for_plants),c,70,14,4
1164,water_faucet,c,69,15,3
363,diaper,c,69,11,1
790,pepper_mill,c,69,16,6
1041,sweatband,c,69,17,2
1066,tassel,c,68,11,2
464,folding_chair,c,67,12,2
334,crown,c,67,16,2
1085,thread,c,67,13,2
553,heart,c,66,16,1
386,doormat,c,66,22,6
579,icecream,c,66,6,1
256,slide,c,65,19,4
1006,stapler_(stapling_machine),c,65,8,2
861,rabbit,c,65,9,0
487,garlic,c,65,17,5
1076,television_camera,c,65,4,0
406,dumpster,c,64,15,5
1,aerosol_can,c,64,8,1
922,school_bus,c,64,18,6
220,carton,c,63,18,3
1022,strainer,c,63,13,2
145,suspenders,c,63,15,5
507,goose,c,63,4,2
707,muffin,c,62,15,7
801,pie,c,62,9,4
744,pad,c,62,13,2
1111,tractor_(farm_equipment),c,61,11,4
165,bullet_train,c,61,21,8
877,receipt,c,61,7,3
695,mitten,c,61,12,3
84,beer_can,c,60,12,4
1002,spotlight,c,60,11,3
7,almond,c,59,14,3
493,giant_panda,c,59,12,1
973,slipper_(footwear),c,58,13,3
839,potholder,c,57,7,1
184,calculator,c,57,22,7
554,heater,c,57,11,5
1051,table_lamp,c,56,12,2
970,sled,c,56,6,1
546,veil,c,56,9,5
1194,wooden_spoon,c,56,13,3
889,rocking_chair,c,55,13,3
199,canister,c,55,7,1
511,grater,c,54,9,2
1014,stereo_(sound_system),c,54,13,4
322,cracker,c,54,14,6
1160,automatic_washer,c,54,10,1
436,fighter_jet,c,54,15,5
870,raincoat,c,52,9,2
847,projector,c,52,14,4
1046,sword,c,52,11,3
1200,yogurt,c,52,7,3
1009,steak_(food),c,51,14,2
47,bandage,c,51,9,2
166,bulletin_board,c,51,10,0
1169,water_ski,c,50,5,1
1065,tartan,c,50,4,0
1090,timer,c,50,11,1
819,platter,c,50,7,1
499,globe,c,50,13,1
153,briefcase,c,50,11,5
1073,telephone_booth,c,50,8,1
562,hog,c,50,16,2
111,blazer,c,49,10,2
741,owl,c,49,11,1
315,costume,c,49,7,1
926,screwdriver,c,49,13,1
867,radish,c,49,14,4
70,battery,c,48,9,1
120,bobbin,c,48,10,0
494,gift_wrap,c,48,11,3
629,lantern,c,48,12,2
337,police_cruiser,c,48,10,2
1154,wall_clock,c,48,16,8
529,hamburger,c,48,5,1
1182,wig,c,47,8,3
1184,windmill,c,47,4,1
37,bagel,c,47,13,4
767,parrot,c,47,5,1
893,rolling_pin,c,47,11,2
737,ostrich,c,47,8,1
1140,vending_machine,c,47,12,1
786,penguin,c,47,8,0
26,atomizer,c,46,9,2
290,coleslaw,c,46,5,1
697,money,c,46,11,2
393,dress_hat,c,46,10,3
419,eggplant,c,46,4,0
1152,wagon_wheel,c,46,9,4
246,crisp_(potato_chip),c,45,8,2
996,spice_rack,c,45,11,5
1170,water_tower,c,45,10,1
1127,turban,c,44,5,1
359,deer,c,44,9,4
18,armband,c,44,8,2
1125,trunk,c,44,10,0
555,helicopter,c,44,8,3
278,coat_hanger,c,44,18,4
649,lion,c,43,13,0
950,shopping_cart,c,43,8,2
681,measuring_stick,c,43,6,1
288,coin,c,42,13,3
72,bead,c,42,11,2
475,frog,c,42,7,1
612,kitten,c,42,8,3
67,bathrobe,c,42,7,3
263,clasp,c,42,9,0
28,award,c,41,13,3
417,egg_yolk,c,41,10,2
1094,toast_(food),c,41,13,3
103,birdhouse,c,41,3,0
1036,sunhat,c,41,14,3
484,garden_hose,c,41,8,5
62,basketball,c,41,9,1
1107,tow_truck,c,41,4,1
107,black_sheep,c,40,7,1
747,paintbrush,c,40,7,1
122,boiled_egg,c,40,6,1
108,blackberry,c,40,10,0
1068,teacup,c,40,9,2
408,eagle,c,40,6,1
191,camper_(vehicle),c,40,8,2
932,seashell,c,39,9,7
673,mashed_potato,c,39,15,2
418,eggbeater,c,39,13,4
311,cornet,c,38,10,0
593,jeep,c,38,9,2
158,brussels_sprouts,c,37,7,1
1089,tights_(clothing),c,37,10,1
457,flashlight,c,37,6,3
601,kayak,c,37,6,1
124,deadbolt,c,37,7,1
1138,vacuum_cleaner,c,37,11,5
412,easel,c,36,5,2
44,bamboo,c,36,12,2
1013,step_stool,c,36,5,1
833,postbox_(public),c,36,10,2
1082,thermos_bottle,c,36,7,1
512,gravestone,c,36,7,3
871,ram_(animal),c,36,12,4
328,crib,c,36,6,1
901,saddlebag,c,35,6,0
1069,teakettle,c,35,4,2
1040,sweat_pants,c,35,5,0
216,horse_carriage,c,35,8,3
212,card,c,35,11,4
141,bowler_hat,c,35,7,1
450,fishing_rod,c,35,7,2
596,jet_plane,c,35,10,0
327,crescent_roll,c,35,8,1
863,racket,c,35,7,4
906,salami,c,34,3,0
683,medicine,c,34,13,4
1106,tortilla,c,34,4,1
293,pacifier,c,34,13,3
1088,tiger,c,33,7,0
22,artichoke,c,33,3,1
16,aquarium,c,33,10,4
1196,wrench,c,32,14,1
523,gun,c,32,3,0
268,clipboard,c,32,8,4
473,freshener,c,32,3,1
329,crock_pot,c,32,6,2
888,robe,c,32,5,0
433,Ferris_wheel,c,32,9,4
438,file_cabinet,c,32,9,1
249,chocolate_cake,c,32,5,1
174,business_card,c,31,6,0
1176,wedding_ring,c,31,6,0
1163,water_cooler,c,31,9,0
260,cigarette_case,c,31,4,2
977,snowman,c,31,6,1
273,clothes_hamper,c,31,7,1
33,basketball_backboard,c,31,7,2
677,mat_(gym_equipment),c,31,4,1
1128,turkey_(food),c,31,8,2
519,grizzly,c,30,6,3
1168,water_scooter,c,30,3,1
775,peanut_butter,c,30,10,1
336,cruise_ship,c,30,6,1
200,canoe,c,30,12,4
882,rhinoceros,c,29,5,1
5,alcohol,c,29,14,8
874,razorblade,c,29,5,0
895,router_(computer_equipment),c,29,6,2
443,fire_hose,c,29,10,2
340,cub_(animal),c,29,9,1
1149,waffle,c,29,11,4
384,domestic_ass,c,29,7,3
1062,tape_measure,c,29,7,1
1081,thermometer,c,29,5,0
1101,toolbox,c,28,7,2
485,gargle,c,28,3,0
466,football_(American),c,28,6,2
960,silo,c,28,8,1
399,drum_(musical_instrument),c,28,4,2
666,mandarin_orange,c,28,10,3
868,raft,c,28,9,0
682,meatball,c,28,3,0
135,bouquet,c,28,3,2
221,cash_register,c,28,6,1
219,cart,c,28,10,5
1171,watering_can,c,28,5,3
984,solar_array,c,28,6,2
10,anklet,c,28,7,1
656,loveseat,c,28,11,2
840,pottery,c,28,6,2
821,pliers,c,28,6,2
468,footstool,c,27,5,1
228,CD_player,c,27,5,1
264,cleansing_agent,c,27,11,3
187,camcorder,c,27,6,2
55,barrow,c,26,3,2
6,alligator,c,26,1,0
530,hammer,c,26,7,2
280,cock,c,26,8,1
286,coffeepot,c,26,6,0
1086,thumbtack,c,26,3,0
1192,wok,c,26,5,2
780,pelican,c,26,9,2
102,birdcage,c,25,7,5
345,trophy_cup,c,25,6,1
283,coconut,c,25,5,2
732,olive_oil,c,25,6,1
463,foal,c,25,4,0
1087,tiara,c,25,5,2
201,cantaloup,c,25,3,2
897,runner_(carpet),c,25,3,0
830,pony,c,25,12,2
988,soupspoon,c,25,7,4
875,reamer_(juicer),c,24,5,3
1143,videotape,c,24,2,1
490,gelatin,c,24,4,3
73,bean_curd,c,24,10,0
170,bunk_bed,c,24,2,1
608,kimono,c,24,3,0
587,iron_(for_clothing),c,24,6,2
581,ice_maker,c,24,7,0
760,parachute,c,24,5,4
573,hot_sauce,c,24,13,6
1038,sushi,c,24,4,2
846,projectile_(weapon),c,23,7,1
462,flute_glass,c,23,6,1
248,chocolate_bar,c,23,3,1
274,clothespin,c,23,4,2
742,packet,c,23,4,1
489,gazelle,c,23,6,0
588,ironing_board,c,22,4,1
637,Lego,c,22,9,5
989,sour_cream,c,22,3,1
1063,tapestry,c,22,4,0
1039,mop,c,22,8,4
188,camel,c,22,3,0
8,ambulance,c,22,2,0
98,binoculars,c,21,2,0
1183,wind_chime,c,21,2,1
193,can_opener,c,21,4,0
403,duct_tape,c,21,3,0
750,palette,c,21,6,3
1044,sweet_potato,c,21,5,0
1174,webcam,c,21,11,3
1130,turtle,c,20,5,1
564,honey,c,20,3,1
844,pretzel,c,20,2,0
797,phonograph_record,c,20,6,1
460,flipper_(footwear),c,19,2,0
465,food_processor,c,19,4,0
1187,windsock,c,19,6,1
157,brownie,c,19,6,3
205,cape,c,19,7,1
946,shield,c,19,6,1
391,underdrawers,c,19,4,1
360,dental_floss,c,19,1,0
396,drill,c,19,2,0
505,golfcart,c,19,4,1
453,flamingo,c,18,4,2
1113,dirt_bike,c,18,6,2
483,garbage_truck,c,18,3,2
878,recliner,c,18,4,3
425,eraser,c,18,8,1
243,chili_(vegetable),c,18,3,0
879,record_player,c,18,4,0
825,pocketknife,c,18,1,0
213,cardigan,c,18,1,0
940,shaving_cream,c,18,5,1
721,nightshirt,c,18,3,1
807,pinecone,c,18,6,2
497,cincture,c,18,3,1
91,beret,c,18,1,0
520,grocery_bag,c,18,3,3
46,Band_Aid,c,17,0,0
197,candy_cane,c,17,2,1
765,parka,c,17,4,0
763,parasol,c,17,5,0
476,fruit_juice,c,17,1,1
971,sleeping_bag,c,17,3,1
495,ginger,c,17,4,1
149,bread-bin,c,17,5,1
371,dishrag,c,17,0,0
978,snowmobile,c,16,1,0
1004,squirrel,c,16,2,0
576,hummingbird,c,16,1,0
318,cowbell,c,16,4,1
590,jam,c,16,2,0
711,musical_instrument,c,16,1,0
448,fish_(food),c,16,3,1
1067,tea_bag,c,16,2,0
684,melon,c,16,4,1
718,nest,c,16,2,0
227,cayenne_(spice),c,16,3,1
963,skewer,c,16,5,0
525,hairnet,c,16,3,0
100,birdfeeder,c,16,4,2
74,beanbag,c,16,8,3
834,postcard,c,16,0,0
857,puppy,c,15,9,2
652,lizard,c,15,4,1
654,lollipop,c,15,5,1
163,bulldog,c,15,0,0
660,mail_slot,c,15,4,0
623,ladybug,c,15,2,1
134,bottle_opener,c,15,3,0
343,cufflink,c,15,4,0
731,oil_lamp,c,15,1,1
936,shark,c,14,5,2
826,poker_(fire_stirring_tool),c,14,2,0
650,lip_balm,c,14,2,1
1153,walking_stick,c,14,4,1
1147,volleyball,c,14,3,1
279,coatrack,c,14,2,2
308,corkscrew,c,14,6,0
454,flannel,c,14,2,0
777,peeler_(tool_for_fruit_and_vegetables),c,14,2,1
600,jumpsuit,c,14,1,1
795,pew_(church_bench),c,14,1,0
224,cast,c,14,2,0
884,rifle,c,14,0,0
341,cube,c,14,1,0
121,bobby_pin,c,14,1,0
1132,typewriter,c,13,2,0
471,freight_car,c,13,5,1
472,French_toast,c,13,2,0
339,crutch,c,13,2,0
909,salsa,c,13,2,1
717,needle,c,13,3,0
242,chickpea,c,13,2,0
531,hammock,c,13,6,4
211,identity_card,c,13,5,2
791,perfume,c,13,5,2
1007,starfish,c,13,2,0
383,dolphin,c,13,1,1
934,shaker,c,13,5,0
289,colander,c,13,2,1
598,jewelry,c,13,4,1
168,bullhorn,c,13,2,0
997,spider,c,12,1,0
314,corset,c,12,2,0
907,salmon_(fish),c,12,2,0
526,hairpin,c,12,5,1
813,pita_(bread),c,12,2,1
101,birdbath,c,12,3,0
325,crayon,c,12,4,3
180,cabin_car,c,12,3,1
9,amplifier,c,12,2,0
1092,tinsel,c,12,5,1
720,newsstand,c,12,3,0
402,duckling,c,12,0,0
1137,urn,c,12,2,0
332,crow,c,12,4,2
1199,yacht,c,12,0,0
770,passport,c,12,4,0
607,kilt,c,12,0,0
320,crab_(animal),c,12,4,1
933,sewing_machine,c,11,4,1
1189,wine_bucket,c,11,5,3
842,power_shovel,c,11,2,0
761,parakeet,c,11,5,1
929,seabird,c,11,3,0
930,seahorse,c,11,1,1
470,forklift,c,11,4,1
1001,sportswear,c,11,1,0
64,bat_(animal),c,11,1,0
504,golf_club,c,11,2,0
434,ferry,c,11,3,1
356,dartboard,c,11,1,0
1131,turtleneck_(clothing),c,11,1,0
1181,whistle,c,11,1,1
1166,water_jug,c,11,2,0
1201,yoke_(animal_equipment),c,11,3,1
423,elk,c,11,4,1
1120,tricycle,c,11,5,1
533,hamster,c,11,0,0
236,chap,r,10,2,1
702,motor_vehicle,r,10,0,0
634,lawn_mower,r,10,3,0
859,quiche,r,10,1,0
991,space_shuttle,r,10,2,1
908,salmon_(food),r,10,2,0
618,knocker_(on_a_door),r,10,2,0
892,Rollerblade,r,10,2,0
891,roller_skate,r,10,1,1
638,legume,r,10,5,0
610,kitchen_table,r,10,7,4
1145,violin,r,10,2,0
755,papaya,r,10,7,3
1159,washbasin,r,10,2,0
939,shaver_(electric),r,10,2,0
831,pool_table,r,10,1,1
672,mascot,r,10,0,0
14,apricot,r,10,0,0
678,matchbox,r,10,2,1
764,parchment,r,10,1,0
331,crouton,r,10,3,0
480,futon,r,10,4,0
513,gravy_boat,r,10,2,0
822,plow_(farm_equipment),r,10,3,2
479,funnel,r,9,2,1
240,chessboard,r,9,1,1
538,handcuff,r,9,2,0
21,armor,r,9,2,1
1031,sugar_bowl,r,9,4,2
400,drumstick,r,9,2,0
